Id,Predicted
3530,-13913.171238000006
3531,-14463.488170000015
3532,-26469.20982800007
3533,-3446.575009999984
3534,-13926.797429999977
3535,-4362.286930000014
3536,-5612.084619999989
3537,-28792.609859999942
3538,-3591.4988999999914
3539,-24437.767400000117
3540,-5539.056219999996
3541,-8127.0678000000125
3542,-21104.48695666666
3543,-9916.012966666665
3544,-5479.602849999969
3545,-8604.554180000023
3546,-7645.450330000003
3547,-10477.971040000019
3548,-10838.895379999987
3549,-818.2408400000003
3550,119.93050000000044
3551,-6179.224919999988
3552,-555.196689999999
3553,-5473.1587799999825
3554,-1963.928659999997
3555,-5608.737449999989
3556,-4334.347099999996
3557,-7209.074570000017
3558,-4769.1865499999985
3559,-6904.395666666654
3560,-29457.10966666672
3561,-13933.67634666664
3562,-30911.246490000078
3563,-19355.42417999997
3564,-27594.742071000008
3565,-5562.709050000002
3566,-3750.0900500000025
3567,-6429.14781000001
3568,-28035.663276666626
3569,-4440.968571666673
3570,-20613.508559999987
3571,5726.485157852339
3572,-11925.045690000004
3573,-18973.934420000005
3574,-5264.0483900000045
3575,-14813.554643333337
3576,-12567.380680000006
3577,-6673.210705000016
3578,-8013.688219999997
3579,-11457.74781000001
3580,-3101.62598285715
3581,-8764.713180000008
3582,211.8378492040592
3583,-8636.704140000009
3584,-23940.46752000008
3585,-13378.32845
3586,-23493.73616000011
3587,-17763.43894999998
3588,-28336.08754666661
3589,-9195.867460000014
3590,-12071.119710000008
3591,-5809.506020000001
3592,-5493.948039999989
3593,-1473.109566666664
3594,-11347.655349999997
3595,2244.023209999998
3596,-7211.103226666678
3597,488.3152749951626
3598,-4539.628600000004
3599,-13382.868620000034
3600,-21091.319919999994
3601,-8223.732599999972
3602,-22732.483520000013
3603,-3488.7800099999968
3604,-17739.900209999963
3605,-11409.402269999984
3606,-8962.339386666677
3607,-1550.678717311318
3608,-309.2076899999994
3609,-13759.998926666673
3610,-13978.578839999976
3611,-6513.748390000014
3612,-4829.644379999997
3613,-15462.352739999998
3614,-3809.2387200000035
3615,-798.7230900000006
3616,-33811.53720999997
3617,1515.9983599999935
3618,412.117153000001
3619,-5826.670220000001
3620,-22551.412040000017
3621,-6324.697480000011
3622,-9838.166970000006
3623,-3062.514109999992
3624,-19771.548149999984
3625,-1043.336530000001
3626,-8909.417604999999
3627,-7793.056949999998
3628,-3333.199689999994
3629,-20614.55136999999
3630,-5369.832219999982
3631,-7798.9031500000165
3632,-5451.760524166677
3633,-16391.397670000057
3634,-13718.403429999964
3635,-13536.17772000005
3636,-6795.98708000001
3637,-18446.20166000001
3638,-13915.18252999998
3639,-29348.176796666725
3640,-890.744234442505
3641,-4930.089879999998
3642,-8624.730000000005
3643,-9274.059700000013
3644,-3788.7801799999997
3645,-11676.585049999992
3646,-2996.883950000001
3647,-2456.1325100000013
3648,-10103.391009999998
3649,-15135.689649999997
3650,-3841.9596699999965
3651,-10200.16230999997
3652,-15419.687239999981
3653,-4084.806237999995
3654,-5000.7545579999905
3655,-22771.279960000003
3656,-13783.649936666676
3657,-309.2109700000001
3658,-20509.39226999999
3659,-19277.00297000001
3660,-7890.270049999977
3661,-2484.482099999995
3662,-17884.089199999988
3663,1797.795226305797
3664,-13128.35218999999
3665,-14284.28642000002
3666,-5123.199540000013
3667,2660.748227389155
3668,-16926.578180000015
3669,-1852.1646099999948
3670,-2730.254080000004
3671,-2156.5433099999964
3672,-7935.289100000002
3673,-7517.040409999993
3674,-16693.07986999999
3675,-13161.681639999968
3676,-486.97496513513204
3677,-14070.212569999983
3678,-3338.039019999995
3679,-11876.988769999974
3680,-17838.852659999997
3681,-18746.53531000002
3682,-20151.611690000027
3683,-25791.158049999947
3684,-7990.428849999961
3685,-4505.746409999999
3686,-10852.444330000026
3687,-10036.376940000011
3688,-10834.826329999978
3689,-11842.828680000046
3690,-12926.56941999998
3691,-18096.852229999982
3692,-23632.639639999954
3693,-6623.434180000008
3694,-13706.532059999958
3695,-37286.53870000024
3696,-27248.524769999996
3697,-8649.192970000016
3698,-2008.14192
3699,-2316.934320000002
3700,-13827.618340000021
3701,-6399.2296666666625
3702,-6964.148743333356
3703,-17484.45362000002
3704,-6198.67663000001
3705,-12569.384589999969
3706,-13393.856109999957
3707,2512.7116118430613
3708,-4888.672849999995
3709,-12851.184504999983
3710,1554.4494899999984
3711,-24303.257380000025
3712,-7536.275350000001
3713,-17980.653550000032
3714,-22161.890239999968
3715,-19593.09259999997
3716,-3374.3335900000006
3717,-15348.796680000003
3718,-7629.117333333327
3719,-13772.182969999949
3720,-5744.057739999984
3721,-7995.754919999998
3722,-9427.362239999973
3723,-7252.946430000009
3724,-7145.111589999991
3725,-9220.72835
3726,550.066829999999
3727,-12595.572100000058
3728,-23609.185480000026
3729,-9859.81014000001
3730,-3329.998723333334
3731,-6323.829360000011
3732,-30809.64391000002
3733,-4965.826630000004
3734,-30128.923690000076
3735,-21122.637550000043
3736,-12397.830540000008
3737,-3984.5289900000043
3738,-12565.718979999978
3739,-18.756049999999842
3740,2014.0827700000038
3741,-10087.074750000013
3742,-16457.801750952407
3743,-30229.544839999995
3744,-9033.427180000024
3745,-221.80172999999922
3746,-29779.241909999993
3747,-6464.8733300000085
3748,-3924.838653333328
3749,-6285.104789999981
3750,-12336.938014000007
3751,-12889.411580000027
3752,-4484.028589999993
3753,-10885.555644999986
3754,-6911.1898380000275
3755,-22794.473199999997
3756,-27224.62740666668
3757,-4598.001550000019
3758,-10845.432969999973
3759,-6279.079707142851
3760,-13691.277990000011
3761,-13533.491630000004
3762,-8041.030049999985
3763,-13097.240753333348
3764,-7199.617120000004
3765,-3065.367129999996
3766,-444.9286999999995
3767,-8752.269465999952
3768,-5053.141350000016
3769,-20205.524840000013
3770,-6495.768190000011
3771,-5614.1902800000325
3772,-7642.717569999977
3773,-13102.814370000007
3774,-4338.138179999996
3775,-5083.953730000021
3776,-17151.138519999986
3777,-5222.07644000001
3778,-7103.618399999991
3779,-6641.311100000004
3780,-16380.811410000053
3781,-4685.357530000001
3782,-4875.237290000012
3783,-7557.831409999997
3784,-1824.2495600000002
3785,1250.406039999996
3786,-10562.78098
3787,-11504.563469999981
3788,-3708.6865199999997
3789,-9503.746630000001
3790,-10050.178535000012
3791,-35447.704240000035
3792,-5073.977240000005
3793,-15245.950803333368
3794,-1529.7170900000026
3795,-2463.4381199999943
3796,-4242.13274000002
3797,-18586.695306666683
3798,-4536.403570000006
3799,-19339.274220000036
3800,-15002.422899999989
3801,-3292.0714083333346
3802,-16118.577840000047
3803,-12237.665169999993
3804,-14781.75406999999
3805,-29717.60778
3806,-3993.0814599999994
3807,-1239.3139300000003
3808,-10908.699189999988
3809,-1278.5125100000027
3810,-30956.34880000011
3811,-5898.084040000002
3812,-3925.089501999994
3813,-14492.398539999976
3814,-34433.14189000006
3815,35.22581999999988
3816,-8188.543349999996
3817,-3913.212726666674
3818,-6402.678239999986
